Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 41 (expressao -> expressao_logica .)
    $end            reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_COLCHETE  reduce using rule 41 (expressao -> expressao_logica .)
    FECHA_PARENTESE reduce using rule 41 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 41 (expressao -> expressao_logica .)
    FIM             reduce using rule 41 (expressao -> expressao_logica .)
    SE              reduce using rule 41 (expressao -> expressao_logica .)
    REPITA          reduce using rule 41 (expressao -> expressao_logica .)
    LEIA            reduce using rule 41 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 41 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 41 (expressao -> expressao_logica .)
    ABRE_PARENTESE  reduce using rule 41 (expressao -> expressao_logica .)
    MAIS            reduce using rule 41 (expressao -> expressao_logica .)
    MENOS           reduce using rule 41 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 41 (expressao -> expressao_logica .)
    NUM_INT         reduce using rule 41 (expressao -> expressao_logica .)
    NUM_FLUT        reduce using rule 41 (expressao -> expressao_logica .)
    NUM_NOTACAO     reduce using rule 41 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 41 (expressao -> expressao_logica .)
    ATE             reduce using rule 41 (expressao -> expressao_logica .)
    SENAO           reduce using rule 41 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 57
    OU_LOGICO       shift and go to state 58

    operador_logico                shift and go to state 59

state 27

    (60) operador_soma -> MAIS .

    ABRE_PARENTESE  reduce using rule 60 (operador_soma -> MAIS .)
    ID              reduce using rule 60 (operador_soma -> MAIS .)
    NUM_INT         reduce using rule 60 (operador_soma -> MAIS .)
    NUM_FLUT        reduce using rule 60 (operador_soma -> MAIS .)
    NUM_NOTACAO     reduce using rule 60 (operador_soma -> MAIS .)
    MAIS            reduce using rule 60 (operador_soma -> MAIS .)
    MENOS           reduce using rule 60 (operador_soma -> MAIS .)
    NEGACAO         reduce using rule 60 (operador_soma -> MAIS .)


state 28

    (61) operador_soma -> MENOS .

    ABRE_PARENTESE  reduce using rule 61 (operador_soma -> MENOS .)
    ID              reduce using rule 61 (operador_soma -> MENOS .)
    NUM_INT         reduce using rule 61 (operador_soma -> MENOS .)
    NUM_FLUT        reduce using rule 61 (operador_soma -> MENOS .)
    NUM_NOTACAO     reduce using rule 61 (operador_soma -> MENOS .)
    MAIS            reduce using rule 61 (operador_soma -> MENOS .)
    MENOS           reduce using rule 61 (operador_soma -> MENOS .)
    NEGACAO         reduce using rule 61 (operador_soma -> MENOS .)


state 29

    (67) fator -> ABRE_PARENTESE . expressao FECHA_PARENTESE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_unaria               shift and go to state 35
    atribuicao                     shift and go to state 33
    id                             shift and go to state 45
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 60
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 30

    (47) expressao_aditiva -> expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULT
    (66) operador_multiplicacao -> . DIVISAO

    MAIS            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOS           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PARENTESE reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_PARENTESE  reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INT         reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_FLUT        reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_NOTACAO     reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 47 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 63
    DIVISAO         shift and go to state 61

    operador_multiplicacao         shift and go to state 62

state 31

    (64) operador_negacao -> NEGACAO .

    ABRE_PARENTESE  reduce using rule 64 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 64 (operador_negacao -> NEGACAO .)
    NUM_INT         reduce using rule 64 (operador_negacao -> NEGACAO .)
    NUM_FLUT        reduce using rule 64 (operador_negacao -> NEGACAO .)
    NUM_NOTACAO     reduce using rule 64 (operador_negacao -> NEGACAO .)


state 32

    (45) expressao_simples -> expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MENOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_PARENTESE reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ABRE_PARENTESE  reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_INT         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_FLUT        reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NUM_NOTACAO     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28

  ! MAIS            [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]
  ! MENOS           [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 64

state 33

    (42) expressao -> atribuicao .

    INTEIRO         reduce using rule 42 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 42 (expressao -> atribuicao .)
    ID              reduce using rule 42 (expressao -> atribuicao .)
    $end            reduce using rule 42 (expressao -> atribuicao .)
    FECHA_COLCHETE  reduce using rule 42 (expressao -> atribuicao .)
    FECHA_PARENTESE reduce using rule 42 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 42 (expressao -> atribuicao .)
    FIM             reduce using rule 42 (expressao -> atribuicao .)
    SE              reduce using rule 42 (expressao -> atribuicao .)
    REPITA          reduce using rule 42 (expressao -> atribuicao .)
    LEIA            reduce using rule 42 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 42 (expressao -> atribuicao .)
    RETORNA         reduce using rule 42 (expressao -> atribuicao .)
    ABRE_PARENTESE  reduce using rule 42 (expressao -> atribuicao .)
    MAIS            reduce using rule 42 (expressao -> atribuicao .)
    MENOS           reduce using rule 42 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 42 (expressao -> atribuicao .)
    NUM_INT         reduce using rule 42 (expressao -> atribuicao .)
    NUM_FLUT        reduce using rule 42 (expressao -> atribuicao .)
    NUM_NOTACAO     reduce using rule 42 (expressao -> atribuicao .)
    ENTAO           reduce using rule 42 (expressao -> atribuicao .)
    ATE             reduce using rule 42 (expressao -> atribuicao .)
